NOMES;ga_firstname;ga_gender;ga_accuracy;ga_samples
TIAGO;tiago;male;99;25033
CLAUIRTON;;;;
LENIMAR;lenimar;female;86;14
GUSTAVO;gustavo;male;99;27768
GLEDSON;gledson;male;100;241
HELIO;helio;male;99;2601
ARTURO;arturo;male;99;13886
JOAO;joao;male;99;33906
LEONARDO;leonardo;male;99;35570
FERNANDO;fernando;male;99;77505
LUCIDIO;lucidio;male;97;33
ANA;ana;female;97;141747
CHRISTIAN;christian;male;99;95042
RAONI;raoni;male;100;134
LUIMAR;luimar;female;80;20
VALDENILZA;;;;
LINCOLN;lincoln;male;98;1718
BRUNO;bruno;male;99;84051
ANDRE;andre;male;97;49457
NATASHA;natasha;female;98;17013
ALEXANDRE;alexandre;male;99;52132
JOAO;joao;male;99;33906
JOAO;joao;male;99;33906
GILBERTO;gilberto;male;99;7047
GIORGIA;giorgia;female;99;11501
ORLANDO;orlando;male;99;9896
ALEXANDRE;alexandre;male;99;52132
DANIELLE;danielle;female;96;32183
MANASSES;manasses;male;98;66
MARIVALDO;marivaldo;male;100;180
ELIZABET;elizabet;female;98;889
PROFESSOR;professor;male;96;196
MILTON;milton;male;99;5681
TUANNY;tuanny;female;98;57
VALDECIR;valdecir;male;99;428
GERMANA;germana;female;98;554
VITOR;vitor;male;99;15338
VIVEK;vivek;male;100;17820
ALVARO;alvaro;male;99;23143
PEDRO;pedro;male;99;109853
ERMS;erms;female;80;5
RUY;ruy;male;98;733
LEONARDO;leonardo;male;99;35570
FELIPE;felipe;male;99;29541
ULYSSES;ulysses;male;98;438
RAIMUNDO;raimundo;male;99;1899
ANDREA;andrea;female;54;161059
ANTONIO;antonio;male;99;180825
EDUARDO;eduardo;male;99;50597
MARDSON;mardson;male;100;14
EVERALDO;everaldo;male;100;725
ALISSON;alisson;male;61;3399
TIAGO;tiago;male;99;25033
CARLOS;carlos;male;99;174998
CARLOS;carlos;male;99;174998
HELIO;helio;male;99;2601
RENATA;renata;female;99;30340
REGINALDO;reginaldo;male;99;2817
ANDREI;andrei;male;98;12349
EUDISLEY;;;;
DANIELA;daniela;female;97;67491
VALERIA;valeria;female;98;23864
ALEXANDRE;alexandre;male;99;52132
RODOLFO;rodolfo;male;99;8087
SERGIO;sergio;male;99;81526
JOSE;jose;male;97;148383
JORGE;jorge;male;99;88545
CARLOS;carlos;male;99;174998
JOSE;jose;male;97;148383
MARIA;maria;female;97;245074
RICARDO;ricardo;male;99;70541
AMANDA;amanda;female;98;64384
TATIANA;tatiana;female;98;27379
FLAVIA;flavia;female;98;8604
LILIANE;liliane;female;98;7438
JOSILENE;josilene;female;99;340
ANTONIO;antonio;male;99;180825
UMBELINO;umbelino;male;100;5
SHIRLEY;shirley;female;98;12566
JAMILSON;jamilson;male;98;64
JAKCNEY;;;;
RITA;rita;female;98;40332
THAIS;thais;female;98;7519
ANTONIO;antonio;male;99;180825
CESAR;cesar;male;99;24208
GABRIELA;gabriela;female;98;35737
FREDERICO;frederico;male;99;2349
ELIZABETH;elizabeth;female;99;44677
JOSE;jose;male;97;148383
AECIO;aecio;male;100;53
JORGE;jorge;male;99;88545
STEFFEN;steffen;male;99;6430
ENEIDA;eneida;female;98;415
SADRAQUE;sadraque;male;96;46
EVELINA;evelina;female;98;2102
ELIANA;eliana;female;98;7937
KATHIA;kathia;female;98;733
